http://www.goldenchinaventura.com/,Ventura,Golden China Restaurant,93001,,(805) 652-0688,http://www.yellowpages.com/ventura-ca/mip/golden-china-restaurant-6467523?lid=178220374,5.0 stars,CA,-119.26833,"760 S Seaward Ave,",34.26591,http://www.yellowpages.com/ventura-ca/restaurants
,Ventura,Sportsman Restaurant & Cocktail Lounge,93001,,(805) 643-2851,http://www.yellowpages.com/ventura-ca/mip/sportsman-restaurant-cocktail-lounge-6343602?lid=171598214,5.0 stars,CA,-119.29313,"53 S California St,",34.280163,http://www.yellowpages.com/ventura-ca/restaurants
http://www.o-sabi.com,Ventura,O-sabi Japanese Restaurant,93003,,(805) 642-6200,http://www.yellowpages.com/ventura-ca/mip/o-sabi-japanese-restaurant-10878260?lid=179397548,3.0 stars,CA,-119.21047,"5795 Walker St,",34.25361,http://www.yellowpages.com/ventura-ca/restaurants
http://www.qqhawaiianbbq.com,Ventura,Q & Q Hawaiian BBQ,93003,,(805) 644-8988,http://www.yellowpages.com/ventura-ca/mip/q-q-hawaiian-bbq-8726272?lid=1000051412793,5.0 stars,CA,-119.21104,"1780 S Victoria Ave # F,",34.25818,http://www.yellowpages.com/ventura-ca/restaurants
http://www.gorustys.com,Ventura,PizzaMan Dan's,93001,,(805) 658-6666,http://www.yellowpages.com/ventura-ca/mip/pizzaman-dans-3662498?lid=199016769,0.0 stars,CA,,,,http://www.yellowpages.com/ventura-ca/restaurants
http://www.roundtablepizza.com/order?id=537,Ventura,Round Table Pizza,93003,,(805) 654-0777,http://www.yellowpages.com/ventura-ca/mip/round-table-pizza-466232949?lid=1000084702177,0.0 stars,CA,-119.23405,"4255 E Main St,",34.262703,http://www.yellowpages.com/ventura-ca/restaurants
http://www.alohasteakhouse.com,Ventura,Aloha Steakhouse,93001,,(805) 652-1799,http://www.yellowpages.com/ventura-ca/mip/aloha-steakhouse-5953191?lid=5953191,4.5 stars,CA,-119.29303,"364 S California St,",34.277092,http://www.yellowpages.com/ventura-ca/restaurants
http://www.brophybros.com,Ventura,Brophy Bros Restaurant,93001,,(805) 639-0865,http://www.yellowpages.com/ventura-ca/mip/brophy-bros-restaurant-9799682?lid=9799682,4.0 stars,CA,-119.26584,"1559 Spinnaker Dr,",34.240788,http://www.yellowpages.com/ventura-ca/restaurants
http://www.ericericssons.com,Ventura,Eric Ericsson's,93001,,(805) 643-4783,http://www.yellowpages.com/ventura-ca/mip/eric-ericssons-455279967?lid=455279967,3.0 stars,CA,-119.290596,"668 Harbor Blvd,",34.27638,http://www.yellowpages.com/ventura-ca/restaurants
http://www.ferrarositalianrestaurant.com,Ventura,Ferraro's Italian Restaurant,93003,,(805) 648-7270,http://www.yellowpages.com/ventura-ca/mip/ferraros-italian-restaurant-4509395?lid=4509395,4.0 stars,CA,-119.258804,"2788 E Main St,",34.27295,http://www.yellowpages.com/ventura-ca/restaurants
http://www.restaurantbrooks.com,Ventura,Brooks Restaurant,93001,,(805) 652-7070,http://www.yellowpages.com/ventura-ca/mip/brooks-restaurant-1553615?lid=1553615,4.5 stars,CA,-119.29256,"545 E Thompson Blvd,",34.27825,http://www.yellowpages.com/ventura-ca/restaurants
http://www.greekventuraharbor.com,Ventura,The Greek At The Harbor,93001,,(805) 650-5350,http://www.yellowpages.com/ventura-ca/mip/the-greek-at-the-harbor-474155864?lid=474155864,4.5 stars,CA,-119.26585,"1583 Spinnaker Dr Ste 101,",34.24102,http://www.yellowpages.com/ventura-ca/restaurants
http://www.bombaybarandgrill.com,Ventura,Bombay Bar & Grill,93001,,(805) 643-4404,http://www.yellowpages.com/ventura-ca/mip/bombay-bar-grill-13987953?lid=13987953,5.0 stars,CA,-119.29311,"143 S California St,",34.279003,http://www.yellowpages.com/ventura-ca/restaurants
http://dargans.com/,Ventura,Dargans Iris Pub & Restaurant,93001,,(805) 648-3001,http://www.yellowpages.com/ventura-ca/mip/dargans-iris-pub-restaurant-2634384?lid=2634384,2.0 stars,CA,-119.291664,"593 E Main St,",34.280857,http://www.yellowpages.com/ventura-ca/restaurants
http://www.seawardvillagefishandchips.com,Ventura,Seaward Fish & Chips,93001,,(805) 653-1511,http://www.yellowpages.com/ventura-ca/mip/seaward-fish-chips-9619732?lid=9619732,0.0 stars,CA,-119.27349,"1125 S Seaward Ave,",34.263367,http://www.yellowpages.com/ventura-ca/restaurants
http://www.rhumblineventura.com,Ventura,Rhumb Line Restaurant,93001,,(805) 642-1200,http://www.yellowpages.com/ventura-ca/mip/rhumb-line-restaurant-469429012?lid=469429012,0.0 stars,CA,-119.263374,"1510 Anchors Way Dr,",34.250298,http://www.yellowpages.com/ventura-ca/restaurants
http://www.blackangus.com,Ventura,Black Angus Steakhouse,93003,,(805) 644-7323,http://www.yellowpages.com/ventura-ca/mip/black-angus-steakhouse-493771?lid=493771,2.5 stars,CA,-[phone],"4718 Telephone Rd,",34.259903,http://www.yellowpages.com/ventura-ca/restaurants
http://www.spinnakersteakandseafood.com,Ventura,Spinnaker Seafood & Broiler,93001,,(805) 658-6220,http://www.yellowpages.com/ventura-ca/mip/spinnaker-seafood-broiler-7276380?lid=7276380,0.0 stars,CA,-119.26585,"1583 Spinnaker Dr Ste 109,",34.24102,http://www.yellowpages.com/ventura-ca/restaurants
http://www.sicilybygino.com,Ventura,Sicily By Gino,93001,,(805) 641-2220,http://www.yellowpages.com/ventura-ca/mip/sicily-by-gino-22170802?lid=22170802,0.0 stars,CA,-119.292145,"563 E Main St,",34.280853,http://www.yellowpages.com/ventura-ca/restaurants
http://www.mongolianbbq.net,Ventura,Wok & South Mongolian BBQ,93003,,(805) 653-2658,http://www.yellowpages.com/ventura-ca/mip/wok-south-mongolian-bbq-2299907?lid=2299907,5.0 stars,CA,-119.25778,"2835 E Main St,",34.27225,http://www.yellowpages.com/ventura-ca/restaurants
,Ventura,Tony's Steak & Seafood,93001,,(805) 643-3322,http://www.yellowpages.com/ventura-ca/mip/tonys-steak-seafood-16503079?lid=16503079,0.0 stars,CA,-119.271034,"2009 E Thompson Blvd,",34.274498,http://www.yellowpages.com/ventura-ca/restaurants
http://www.tacodemexicoventura.com,Ventura,El Taco De Mexico,93003,,(805) 642-9409,http://www.yellowpages.com/ventura-ca/mip/el-taco-de-mexico-2247768?lid=2247768,3.5 stars,CA,-119.25401,"3114 Telegraph Rd,",34.27214,http://www.yellowpages.com/ventura-ca/restaurants
http://www.watermarkonmain.com,Ventura,Watermark Restaurant,93001,,(805) 643-6800,http://www.yellowpages.com/ventura-ca/mip/watermark-restaurant-1769521?lid=1769521,3.0 stars,CA,-119.29157,"598 E Main St,",34.280857,http://www.yellowpages.com/ventura-ca/restaurants
http://www.allisonscountrycafe.com,Ventura,Allison's Country Cafe,93003,,(805) 644-9072,http://www.yellowpages.com/ventura-ca/mip/allisons-country-cafe-1654528?lid=1654528,4.5 stars,CA,-119.24982,"3429 Telegraph Rd,",34.272846,http://www.yellowpages.com/ventura-ca/restaurants
http://www.woodranch.com/restaurant_entry.html,Ventura,Wood Ranch BBQ and Grill,93003,,(805) 620-4500,http://www.yellowpages.com/ventura-ca/mip/wood-ranch-bbq-and-grill-22672512?lid=22672512,5.0 stars,CA,-119.24721,"3449 E Main St,",34.2654,http://www.yellowpages.com/ventura-ca/restaurants
http://www.galbeehouse.com,Ventura,"Hook, Line And Sinker Seafood",93003,,(805) 650-1160,http://www.yellowpages.com/ventura-ca/mip/hook-line-and-sinker-seafood-457425190?lid=457425190,0.0 stars,CA,-119.19508,"2950 Johnson Dr,",34.247246,http://www.yellowpages.com/ventura-ca/restaurants
http://www.spagco.com,Ventura,Spaghetti Co.,93003,,(805) 643-7444,http://www.yellowpages.com/ventura-ca/mip/spaghetti-co-1588109?lid=1588109,3.0 stars,CA,-119.26017,"2686 Loma Vista Rd,",34.27499,http://www.yellowpages.com/ventura-ca/restaurants
http://www.jimandrobsventura.com,Ventura,Jim & Rob's Fresh Grill Inc,93001,,(805) 653-7276,http://www.yellowpages.com/ventura-ca/mip/jim-robs-fresh-grill-inc-381632?lid=381632,0.0 stars,CA,-119.272064,"1876 E Main St,",34.27852,http://www.yellowpages.com/ventura-ca/restaurants
http://www.cronies.com,Ventura,Cronies Sports Grill,93003,,(805) 650-6026,http://www.yellowpages.com/ventura-ca/mip/cronies-sports-grill-13203831?lid=13203831,3.0 stars,CA,-119.19607,"2855 Johnson Dr,",34.248356,http://www.yellowpages.com/ventura-ca/restaurants
http://www.joescrabshack.com,Ventura,Joe's Crab Shack,93001,,(805) 643-3725,http://www.yellowpages.com/ventura-ca/mip/joes-crab-shack-22323822?lid=22323822,2.0 stars,CA,-119.28297,"567 San Jon Rd,",34.27454,http://www.yellowpages.com/ventura-ca/restaurants?page=2
http://www.spassorestaurant.com,Ventura,Spasso Cucina Italiana,93001,,(805) 643-2777,http://www.yellowpages.com/ventura-ca/mip/spasso-cucina-italiana-6740058?lid=6740058,0.0 stars,CA,-119.273705,"1140 S Seaward Ave,",34.263237,http://www.yellowpages.com/ventura-ca/restaurants?page=2
http://www.macaronigrill.com/,Ventura,Romano's Macaroni Grill,93003,,(805) 477-9925,http://www.yellowpages.com/ventura-ca/mip/romanos-macaroni-grill-[phone]?lid=[phone],3.5 stars,CA,-119.22541,"4880 Telephone Rd,",34.263447,http://www.yellowpages.com/ventura-ca/restaurants?page=2
http://www.smfishco.com,Ventura,Spencer Makenzie's Fish Co,93001,,(805) 643-8226,http://www.yellowpages.com/ventura-ca/mip/spencer-makenzies-fish-co-558220?lid=558220,4.5 stars,CA,-119.2884,"806 E Thompson Blvd,",34.27828,http://www.yellowpages.com/ventura-ca/restaurants?page=2
,Ventura,Cooke's Smokehouse,93001,,(805) 652-1446,http://www.yellowpages.com/ventura-ca/mip/cookes-smokehouse-2363812?lid=2363812,4.0 stars,CA,-119.27406,"1751 E Main St,",34.27899,http://www.yellowpages.com/ventura-ca/restaurants?page=2
http://www.meridianscafe.com,Ventura,Meridians Cafe',93001,,(805) 676-1756,http://www.yellowpages.com/ventura-ca/mip/meridians-cafe-465072294?lid=465072294,0.0 stars,CA,-119.26992,"2417 Harbor Blvd,",34.26434,http://www.yellowpages.com/ventura-ca/restaurants?page=2
http://www.thejollyoyster.com,Ventura,Jolly Oyster,93001,,(805) 798-4944,http://www.yellowpages.com/ventura-ca/mip/jolly-oyster-474739215?lid=474739215,0.0 stars,CA,-119.27699,"911 San Pedro St,",34.26799,http://www.yellowpages.com/ventura-ca/restaurants?page=2
http://www.cpventura.com/,Ventura,C Street Restaurant,93001,,(805) 648-2100,http://www.yellowpages.com/ventura-ca/mip/c-street-restaurant-480779017?lid=480779017,0.0 stars,CA,-119.29303,"450 Harbor Blvd,",34.27688,http://www.yellowpages.com/ventura-ca/restaurants?page=2
https://www.facebook.com/pages/Dickeys-Barbecue-Pit-Ventura/411251472257177?ref=tn_tnmn,Ventura,Dickey's Barbecue Pit,93003,,(805) 212-4240,http://www.yellowpages.com/ventura-ca/mip/dickeys-barbecue-pit-478468568?lid=478468568,0.0 stars,CA,-119.21271,"6100 Telegraph Rd Ste F,",34.27828,http://www.yellowpages.com/ventura-ca/restaurants?page=2
http://www.cliffhouseinn.com/,Ventura,Shoals Restaurant,93001,,(805) 652-1381,http://www.yellowpages.com/ventura-ca/mip/shoals-restaurant-481105983?lid=481105983,0.0 stars,CA,-119.441635,"6602 Old Pacific Coast Hwy,",34.356316,http://www.yellowpages.com/ventura-ca/restaurants?page=2
,Ventura,Chuy's Mesquite Broiler,93003,,(805) 641-9579,http://www.yellowpages.com/ventura-ca/mip/chuys-mesquite-broiler-30494277?lid=30494277,0.0 stars,CA,-119.26079,"2632 E Main St,",34.2743,http://www.yellowpages.com/ventura-ca/restaurants?page=2
http://www.chicagosribsandmore.com/,Ventura,Chicago For Ribs-Ventura,93001,,(805) 641-0812,http://www.yellowpages.com/ventura-ca/mip/chicago-for-ribs-ventura-8128201?lid=8128201,4.0 stars,CA,-119.29014,"692 E Main St,",34.28087,http://www.yellowpages.com/ventura-ca/restaurants?page=2
,Ventura,Gourmet Oriental,93001,,(805) 643-8188,http://www.yellowpages.com/ventura-ca/mip/gourmet-oriental-13061784?lid=13061784,5.0 stars,CA,-119.301834,"67 W Main St # C,",34.28121,http://www.yellowpages.com/ventura-ca/restaurants?page=2
http://www.primesteakvc.com,Ventura,Prime Steakhouse & Wine Bar,93001,,(805) 652-1055,http://www.yellowpages.com/ventura-ca/mip/prime-steakhouse-wine-bar-468571944?lid=468571944,0.0 stars,CA,-119.271034,"2009 E Thompson Blvd,",34.274498,http://www.yellowpages.com/ventura-ca/restaurants?page=2
http://www.maharajacuisineofindia.com,Ventura,The Maharaja Cuisine of India,93003,,(805) 641-3644,http://www.yellowpages.com/ventura-ca/mip/the-maharaja-cuisine-of-india-4103933?lid=4103933,4.0 stars,CA,-119.26373,"2437 E Main St,",34.275764,http://www.yellowpages.com/ventura-ca/restaurants?page=2
http://www.marshallsbodaciousbbq.com,Ventura,Marshall's Bodacious BBQ,93003,,(805) 650-0650,http://www.yellowpages.com/ventura-ca/mip/marshalls-bodacious-bbq-22046809?lid=22046809,4.0 stars,CA,-119.201775,"6353 Ventura Blvd Unit 18,",34.24837,http://www.yellowpages.com/ventura-ca/restaurants?page=2
,Ventura,Great Central Steak & Hoagie,93001,,(805) 643-6871,http://www.yellowpages.com/ventura-ca/mip/great-central-steak-hoagie-13258823?lid=13258823,0.0 stars,CA,-119.29408,"410 E Thompson Blvd,",34.278255,http://www.yellowpages.com/ventura-ca/restaurants?page=2
http://www.bottleworkspizzarestaurant.com,Ventura,Bottleworks Pizza,93004,,(805) 659-5555,http://www.yellowpages.com/ventura-ca/mip/bottleworks-pizza-3713766?lid=3713766,4.5 stars,CA,-119.17159,"9410 Telephone Rd,",34.27155,http://www.yellowpages.com/ventura-ca/restaurants?page=2
http://www.mexicanexpressventura.com,Ventura,Mexican Express Barbecue Grill,93004,,(805) 659-7227,http://www.yellowpages.com/ventura-ca/mip/mexican-express-barbecue-grill-22051040?lid=22051040,5.0 stars,CA,-[phone],"10251 Telephone Rd,",34.277615,http://www.yellowpages.com/ventura-ca/restaurants?page=2
http://www.hawaiianbarbecue.com/,Ventura,L&L Hawaiian Barbecue,93003,,(805) 642-6888,http://www.yellowpages.com/ventura-ca/mip/l-l-hawaiian-barbecue-473752623?lid=473752623,0.0 stars,CA,-119.23805,"4020 E Main St,",34.26318,http://www.yellowpages.com/ventura-ca/restaurants?page=2
,Ventura,Saloon BBQ Co,93001,,(805) 667-8550,http://www.yellowpages.com/ventura-ca/mip/saloon-bbq-co-478442360?lid=478442360,0.0 stars,CA,-119.2938,"456 E Main St,",34.280853,http://www.yellowpages.com/ventura-ca/restaurants?page=2
http://www.justbarbque.amlnk.com,Ventura,Just Bbq,93003,,(805) 654-1221,http://www.yellowpages.com/ventura-ca/mip/just-bbq-1625428?lid=1625428,4.5 stars,CA,-119.19508,"2950 Johnson Dr Ste 133,",34.247246,http://www.yellowpages.com/ventura-ca/restaurants?page=2
http://www.mariecallenders.com,Ventura,Marie Callendar's,93003,,(805) 644-0147,http://www.yellowpages.com/ventura-ca/mip/marie-callendars-3157573?lid=3157573,5.0 stars,CA,-119.21204,"1295 S Victoria Ave,",34.262882,http://www.yellowpages.com/ventura-ca/restaurants?page=2
,Ventura,El Sitio Restaurant,93001,,(805) 643-7125,http://www.yellowpages.com/ventura-ca/mip/el-sitio-restaurant-10723077?lid=10723077,0.0 stars,CA,-119.294136,"2271 N Ventura Ave # F,",34.303394,http://www.yellowpages.com/ventura-ca/restaurants?page=2
http://www.dannysdeli.com,Ventura,Danny's Deli & Grill,93003,,(805) 289-9200,http://www.yellowpages.com/ventura-ca/mip/dannys-deli-grill-8065169?lid=8065169,5.0 stars,CA,-119.25138,"3263 Telegraph Rd,",34.272617,http://www.yellowpages.com/ventura-ca/restaurants?page=2
http://www.dwstacos.com,Ventura,D W's Sizzling Steaks,93003,,(805) 642-9841,http://www.yellowpages.com/ventura-ca/mip/d-ws-sizzling-steaks-3319484?lid=3319484,5.0 stars,CA,-119.21053,"1985 S Victoria Ave,",34.255898,http://www.yellowpages.com/ventura-ca/restaurants?page=2
http://www.blackbeardsbbqventura.com,Ventura,Blackbeard's BBQ,93001,,(805) 650-7773,http://www.yellowpages.com/ventura-ca/mip/blackbeards-bbq-456846614?lid=456846614,0.0 stars,CA,-119.26587,"1591 Spinnaker Dr # 115,",34.24126,http://www.yellowpages.com/ventura-ca/restaurants?page=2
,Ventura,Main Street Restaurant,93003,,(805) 676-1312,http://www.yellowpages.com/ventura-ca/mip/main-street-restaurant-1029314?lid=1029314,2.5 stars,CA,-119.25222,"3159 E Main St,",34.26848,http://www.yellowpages.com/ventura-ca/restaurants?page=2
http://www.macerich.com,Ventura,Hot Dog on a Stick,93003,,(805) 289-9482,http://www.yellowpages.com/ventura-ca/mip/hot-dog-on-a-stick-455062364?lid=455062364,3.0 stars,CA,-119.2499,"3301 E. Main St, SP #254,",34.266914,http://www.yellowpages.com/ventura-ca/restaurants?page=3
http://www.dennys.com/,Ventura,Denny's,93001,,(805) 643-3414,http://www.yellowpages.com/ventura-ca/mip/dennys-7417429?lid=7417429,0.0 stars,CA,-119.27251,"2148 Harbor Blvd,",34.267075,http://www.yellowpages.com/ventura-ca/restaurants?page=3
http://milanositalianrestaunt.com/,Ventura,Milano's Italian Restaurant,93001,,(805) 658-0388,http://www.yellowpages.com/ventura-ca/mip/milanos-italian-restaurant-21942209?lid=21942209,0.0 stars,CA,-119.265816,"1559 Spinnaker Dr #100,",34.240784,http://www.yellowpages.com/ventura-ca/restaurants?page=3
http://www.chuckecheese.com/,Ventura,Chuck E. Cheese's,93003,,(805) 644-9777,http://www.yellowpages.com/ventura-ca/mip/chuck-e-cheeses-2953245?lid=2953245,0.0 stars,CA,-119.23471,"4714 Telephone Rd,",34.259884,http://www.yellowpages.com/ventura-ca/restaurants?page=3
http://www.corralesmexicanfood3.com,Ventura,Corrales Mexican Food,93001,,(805) 643-6138,http://www.yellowpages.com/ventura-ca/mip/corrales-mexican-food-6649207?lid=6649207,4.5 stars,CA,-119.27186,"1951 E Thompson Blvd,",34.274662,http://www.yellowpages.com/ventura-ca/restaurants?page=3
http://www.amecipizzaandpasta.com,Ventura,Ameci Pizza & Pasta,93004,,(805) 659-4483,http://www.yellowpages.com/ventura-ca/mip/ameci-pizza-pasta-1290833?lid=1290833,4.0 stars,CA,-119.162,"10225 Telephone Rd,",34.277348,http://www.yellowpages.com/ventura-ca/restaurants?page=3
http://valspizzaplace.com/,Ventura,Valentino's Take & Bake Pizza,93001,,(805) 643-8802,http://www.yellowpages.com/ventura-ca/mip/valentinos-take-bake-pizza-3706879?lid=3706879,0.0 stars,CA,-119.265366,"2292 E Main St,",34.276543,http://www.yellowpages.com/ventura-ca/restaurants?page=3
http://www.cpk.com/,Ventura,California Pizza Kitchen,93003,,(805) 639-5060,http://www.yellowpages.com/ventura-ca/mip/california-pizza-kitchen-453654111?lid=453654111,5.0 stars,CA,-119.2499,"3301 E Main St,",34.266914,http://www.yellowpages.com/ventura-ca/restaurants?page=3
http://www.thesidecarrestaurant.com,Ventura,Sidecar,93003,,(805) 653-7433,http://www.yellowpages.com/ventura-ca/mip/sidecar-9914542?lid=9914542,5.0 stars,CA,-119.255264,"3029 E Main St,",34.270554,http://www.yellowpages.com/ventura-ca/restaurants?page=3
http://www.redrobin.com/,Ventura,Red Robin Gourmet Burgers,93003,,(805) 642-1959,http://www.yellowpages.com/ventura-ca/mip/red-robin-gourmet-burgers-6301345?lid=6301345,4.0 stars,CA,-119.2499,"3301 E Main St,",34.266914,http://www.yellowpages.com/ventura-ca/restaurants?page=3
http://www.itsinthesaucebbq.com,Ventura,It's In The Sauce B-B-Q,93001,,(805) 652-1215,http://www.yellowpages.com/ventura-ca/mip/its-in-the-sauce-b-b-q-4146429?lid=4146429,4.0 stars,CA,-119.269325,"2050 E Main St,",34.277813,http://www.yellowpages.com/ventura-ca/restaurants?page=3
http://www.mimiscafe.com/,Ventura,Mimi's Cafe,93003,,(805) 644-1388,http://www.yellowpages.com/ventura-ca/mip/mimis-cafe-442809?lid=442809,3.0 stars,CA,-119.2492,"3375 E Main St,",34.26645,http://www.yellowpages.com/ventura-ca/restaurants?page=3
http://www.lepetitrestaurant.com,Ventura,Le Petit Cafe Bakery,93001,,(805) 642-1191,http://www.yellowpages.com/ventura-ca/mip/le-petit-cafe-bakery-461699262?lid=461699262,2.0 stars,CA,-119.26587,"1591 Spinnaker Dr Ste 112,",34.24126,http://www.yellowpages.com/ventura-ca/restaurants?page=3
http://www.winchestersgrill.com/,Ventura,Winchesters Grill & Saloon,93001,,(805) 653-7446,http://www.yellowpages.com/ventura-ca/mip/winchesters-grill-saloon-2280941?lid=2280941,3.5 stars,CA,-119.29098,"632 E Main St,",34.280575,http://www.yellowpages.com/ventura-ca/restaurants?page=3
http://www.andriasseafood.com,Ventura,Andria's Seafood Restaurant & Market,93001,,(805) 654-0546,http://www.yellowpages.com/ventura-ca/mip/andrias-seafood-restaurant-market-460521192?lid=178696997,4.0 stars,CA,-119.26313,"1449 Spinnaker Dr,",34.239647,http://www.yellowpages.com/ventura-ca/restaurants?page=3
http://www.santinospizzaparlor.com,Ventura,Santino's Pizza & Pasta,93003,,(805) 644-0166,http://www.yellowpages.com/ventura-ca/mip/santinos-pizza-pasta-21946333?lid=1000108686061,3.0 stars,CA,-119.23764,"4231 Telegraph Rd,",34.274673,http://www.yellowpages.com/ventura-ca/restaurants?page=3
http://www.eggsnthings.net,Ventura,Eggs N Things,93003,,(805) 642-3190,http://www.yellowpages.com/ventura-ca/mip/eggs-n-things-12745726?lid=12745726,2.5 stars,CA,-119.23805,"4020 E Main St,",34.26318,http://www.yellowpages.com/ventura-ca/restaurants?page=3
http://www.papajohns.com,Ventura,Papa John's Pizza,93003,,(805) 650-3200,http://www.yellowpages.com/ventura-ca/mip/papa-johns-pizza-[phone]?lid=[phone],4.0 stars,CA,-119.21479,"5722 Telephone Rd,",34.264996,http://www.yellowpages.com/ventura-ca/restaurants?page=3
http://www.honeybakedhamcompany.com,Ventura,The HoneyBaked Ham Company,93003,,(805) 642-5300,http://www.yellowpages.com/ventura-ca/mip/the-honeybaked-ham-company-458005326?lid=458005326,0.0 stars,CA,-119.23405,"4255 E Main St Ste 20,",34.262703,http://www.yellowpages.com/ventura-ca/restaurants?page=3
http://www.zoeyscafe.com/,Ventura,Zoey's,93001,,(805) 652-1137,http://www.yellowpages.com/ventura-ca/mip/zoeys-458004164?lid=458004164,0.0 stars,CA,-119.2939,"451 E Main St,",34.280853,http://www.yellowpages.com/ventura-ca/restaurants?page=3
,Ventura,Da Hickory House,93004,,(805) 659-2772,http://www.yellowpages.com/ventura-ca/mip/da-hickory-house-[phone]?lid=[phone],0.0 stars,CA,-[phone],"10251 Telephone Rd,",34.277615,http://www.yellowpages.com/ventura-ca/restaurants?page=3
http://www.cappellettis.com,Ventura,Cappelletti Tratoria,93001,,(805) 643-3644,http://www.yellowpages.com/ventura-ca/mip/cappelletti-tratoria-4454905?lid=4454905,4.5 stars,CA,-119.27373,"1141 S Seaward Ave,",34.26322,http://www.yellowpages.com/ventura-ca/restaurants?page=3
http://www.habitburger.com,Ventura,The Habit Burger Grill,93003,,(805) 676-1717,http://www.yellowpages.com/ventura-ca/mip/the-habit-burger-grill-[phone]?lid=[phone],5.0 stars,CA,-119.23435,"4732 Telephone Rd,",34.260406,http://www.yellowpages.com/ventura-ca/restaurants?page=3
,Ventura,Bernadette's On Main,93001,,(805) 643-6749,http://www.yellowpages.com/ventura-ca/mip/bernadettes-on-main-6124154?lid=6124154,4.0 stars,CA,-119.29005,"701 E Main St,",34.28087,http://www.yellowpages.com/ventura-ca/restaurants?page=3
http://www.palermos.biz/ventura_location/contact_us,Ventura,Palermo Pizzeria,93001,,(805) 641-2300,http://www.yellowpages.com/ventura-ca/mip/palermo-pizzeria-472075840?lid=472075840,0.0 stars,CA,-119.27406,"1751 E Main St,",34.27899,http://www.yellowpages.com/ventura-ca/restaurants?page=3
http://www.venturatoday.net/bajabaâ?,Ventura,Baja Bay Surf & Taco,93001,,(805) 658-0411,http://www.yellowpages.com/ventura-ca/mip/baja-bay-surf-taco-4168130?lid=4168130,0.0 stars,CA,-119.26584,"1567 Spinnaker Dr Ste 104,",34.240868,http://www.yellowpages.com/ventura-ca/restaurants?page=3
http://www.taquerialahermita.amlnk.com,Ventura,Taqueria La Hermita,93003,,(805) 658-8152,http://www.yellowpages.com/ventura-ca/mip/taqueria-la-hermita-7562245?lid=7562245,0.0 stars,CA,-119.19508,"2950 Johnson Dr,",34.247246,http://www.yellowpages.com/ventura-ca/restaurants?page=3
http://www.maryssecretgarden.com/,Ventura,Mary's Secret Garden,93001,,(805) 641-3663,http://www.yellowpages.com/ventura-ca/mip/marys-secret-garden-3554827?lid=3554827,0.0 stars,CA,-119.29005,"100 S Fir St,",34.279568,http://www.yellowpages.com/ventura-ca/restaurants?page=3
http://www.breakfastparadise.com,Ventura,Breakfast Paradise,93001,,(805) 653-5221,http://www.yellowpages.com/ventura-ca/mip/breakfast-paradise-9112326?lid=9112326,0.0 stars,CA,-119.28438,"1070 E Front St,",34.277035,http://www.yellowpages.com/ventura-ca/restaurants?page=4
