http://www.goldenchinaventura.com/,Ventura,Golden China Restaurant,93001,,(805) 652-0688,http://www.yellowpages.com/ventura-ca/mip/golden-china-restaurant-6467523?lid=178220374,5.0 stars,CA,-119.26833,"760 S Seaward Ave,",34.26591,http://www.yellowpages.com/ventura-ca/restaurants
http://www.jimmyslice.com,Ventura,Jimmys Slice,93001,,(805) 648-6133,http://www.yellowpages.com/ventura-ca/mip/jimmys-slice-11008840?lid=11008840,4.0 stars,CA,-119.29176,"586 E Main St,",34.280857,http://www.yellowpages.com/ventura-ca/restaurants?page=7
,Ventura,Capriccio,93001,,(805) 643-7115,http://www.yellowpages.com/ventura-ca/mip/capriccio-4732125?lid=4732125,5.0 stars,CA,-119.29621,"298 E Main St,",34.280846,http://www.yellowpages.com/ventura-ca/restaurants?page=7
http://www.tuttisoffmain.com/,Ventura,Tutti's Off Main,93001,,(805) 643-0880,http://www.yellowpages.com/ventura-ca/mip/tuttis-off-main-20064951?lid=20064951,3.0 stars,CA,-119.29621,"34 N Palm St,",34.281277,http://www.yellowpages.com/ventura-ca/restaurants?page=7
,Ventura,Casa De Rio Mexican Food,93004,,(805) 647-4066,http://www.yellowpages.com/ventura-ca/mip/casa-de-rio-mexican-food-15522205?lid=15522205,3.0 stars,CA,-119.150566,"1164 S Wells Rd,",34.283184,http://www.yellowpages.com/ventura-ca/restaurants?page=7
http://www.yoliesventura.com/,Ventura,Yolie's Fresh Mex Grill,93001,,(805) 652-0338,http://www.yellowpages.com/ventura-ca/mip/yolies-fresh-mex-grill-1204296?lid=1204296,4.0 stars,CA,-119.30317,"138 W Main St,",34.28137,http://www.yellowpages.com/ventura-ca/restaurants?page=7
http://drinkblenders.com,Ventura,Blender In The Grass,93003,,(805) 642-4557,http://www.yellowpages.com/ventura-ca/mip/blender-in-the-grass-455324348?lid=455324348,4.0 stars,CA,-119.246475,"488 S Mills Rd Ste 102,",34.267403,http://www.yellowpages.com/ventura-ca/restaurants?page=7
http://www.mariabonitagourmet.com,Ventura,Maria Bonita,93001,,(805) 652-0247,http://www.yellowpages.com/ventura-ca/mip/maria-bonita-510850?lid=510850,1.0 stars,CA,-119.29718,"256 E Main St,",34.280846,http://www.yellowpages.com/ventura-ca/restaurants?page=7
http://www.smashburger.com,Ventura,Smashburger Thousand Oaks,93003,,(303) 633-1500,http://www.yellowpages.com/ventura-ca/mip/smashburger-thousand-oaks-471950306?lid=471950306,,CA,-119.29232,"650 North Moorpark Road,",34.28082,http://www.yellowpages.com/ventura-ca/restaurants?page=7
http://www.pizza-chief.com,Ventura,Pizza Chief,93004,,(805) 647-8888,http://www.yellowpages.com/ventura-ca/mip/pizza-chief-456028331?lid=456028331,0.0 stars,CA,-119.191826,"7770 Telegraph Rd Ste G,",34.28129,http://www.yellowpages.com/ventura-ca/restaurants?page=7
http://www.hungryhowies.com/,Ventura,Hungry Howie's Pizza,93001,,(805) 643-4000,http://www.yellowpages.com/ventura-ca/mip/hungry-howies-pizza-461361651?lid=461361651,0.0 stars,CA,-119.27814,"1504 E Thompson Blvd,",34.27591,http://www.yellowpages.com/ventura-ca/restaurants?page=7
http://www.twotreescafe.com,Ventura,Two Trees Cafe,93004,,(805) 659-3365,http://www.yellowpages.com/ventura-ca/mip/two-trees-cafe-9316556?lid=9316556,0.0 stars,CA,-119.19127,"7822 Telegraph Rd,",34.281364,http://www.yellowpages.com/ventura-ca/restaurants?page=7
,Ventura,Angie's Deli & Mexican Food,93001,,(805) 652-0490,http://www.yellowpages.com/ventura-ca/mip/angies-deli-mexican-food-7039569?lid=7039569,0.0 stars,CA,-119.2968,"1285 N Ventura Ave,",34.2947,http://www.yellowpages.com/ventura-ca/restaurants?page=7
http://www.miascafe.com,Ventura,Mia's Place,93004,,(805) 659-2244,http://www.yellowpages.com/ventura-ca/mip/mias-place-453748783?lid=453748783,0.0 stars,CA,-119.16945,"1129 Petit Ave,",34.271233,http://www.yellowpages.com/ventura-ca/restaurants?page=7
,Ventura,Bella's Beauty Bar,93001,,(805) 643-2171,http://www.yellowpages.com/ventura-ca/mip/bellas-beauty-bar-1354640?lid=1354640,0.0 stars,CA,-119.29313,"79 S California St,",34.27982,http://www.yellowpages.com/ventura-ca/restaurants?page=7
,Ventura,Cabo Beach Grill,93003,,(805) 642-9500,http://www.yellowpages.com/ventura-ca/mip/cabo-beach-grill-8728957?lid=8728957,0.0 stars,CA,-119.214264,"5968 Telegraph Rd,",34.27806,http://www.yellowpages.com/ventura-ca/restaurants?page=7
,Ventura,Los Comales Mexican Food,93004,,(805) 647-0640,http://www.yellowpages.com/ventura-ca/mip/los-comales-mexican-food-896343?lid=896343,0.0 stars,CA,-119.15021,"11012 Violeta St,",34.282993,http://www.yellowpages.com/ventura-ca/restaurants?page=7
,Ventura,Sh & Chung Inc,93004,,(805) 647-1002,http://www.yellowpages.com/ventura-ca/mip/sh-chung-inc-470207347?lid=470207347,0.0 stars,CA,-119.14744,"1323 Los Angeles Ave,",34.28279,http://www.yellowpages.com/ventura-ca/restaurants?page=7
,Ventura,Monarca Restaurante,93004,,(805) 647-0488,http://www.yellowpages.com/ventura-ca/mip/monarca-restaurante-480153356?lid=480153356,0.0 stars,CA,-119.14725,"11181 Azahar St,",34.284092,http://www.yellowpages.com/ventura-ca/restaurants?page=7
,Ventura,Locheria Ameca,93004,,(805) 647-0488,http://www.yellowpages.com/ventura-ca/mip/locheria-ameca-5013749?lid=5013749,0.0 stars,CA,-119.14725,"11181 Azahar St,",34.284092,http://www.yellowpages.com/ventura-ca/restaurants?page=7
,Ventura,The Sandwich Man,93004,,(805) 647-5374,http://www.yellowpages.com/ventura-ca/mip/the-sandwich-man-3095268?lid=3095268,0.0 stars,CA,-119.14253,"1575 Los Angeles Ave,",34.279293,http://www.yellowpages.com/ventura-ca/restaurants?page=7
http://www.pizzachief.com,Ventura,Pizza Chief,93001,,(805) 648-1877,http://www.yellowpages.com/ventura-ca/mip/pizza-chief-14092157?lid=14092157,3.5 stars,CA,-119.27595,"1612 E Main St,",34.279453,http://www.yellowpages.com/ventura-ca/restaurants?page=7
,Ventura,Corrales Restaurant,93001,,(805) 643-1043,http://www.yellowpages.com/ventura-ca/mip/corrales-restaurant-5613791?lid=5613791,5.0 stars,CA,-119.28855,"795 E Thompson Blvd,",34.27828,http://www.yellowpages.com/ventura-ca/restaurants?page=7
http://www.hungryhowies.com/,Ventura,Hungry Howie's Pizza,93004,,(805) 647-8100,http://www.yellowpages.com/ventura-ca/mip/hungry-howies-pizza-1571706?lid=1571706,4.0 stars,CA,-119.161316,"1087 Scandia Ave,",34.279366,http://www.yellowpages.com/ventura-ca/restaurants?page=7
http://www.ericericssons.com,Ventura,Beach House Tacos,93001,,(805) 648-3177,http://www.yellowpages.com/ventura-ca/mip/beach-house-tacos-456043577?lid=456043577,0.0 stars,CA,-119.290596,"668 Harbor Blvd,",34.27638,http://www.yellowpages.com/ventura-ca/restaurants?page=7
,Ventura,Tony's Pizzeria,93001,,(805) 643-8425,http://www.yellowpages.com/ventura-ca/mip/tonys-pizzeria-9643590?lid=9643590,4.0 stars,CA,-119.298195,"186 E Thompson Blvd,",34.278244,http://www.yellowpages.com/ventura-ca/restaurants?page=7
,Ventura,Lalo's,93001,,(805) 667-6628,http://www.yellowpages.com/ventura-ca/mip/lalos-6681026?lid=6681026,5.0 stars,CA,-119.296104,"1580 N Ventura Ave,",34.29696,http://www.yellowpages.com/ventura-ca/restaurants?page=7
http://www.mexicanexpressventura.com,Ventura,Mexican Express,93004,,(805) 647-8182,http://www.yellowpages.com/ventura-ca/mip/mexican-express-8955837?lid=8955837,4.5 stars,CA,-119.16183,"10235 Telephone Rd,",34.27745,http://www.yellowpages.com/ventura-ca/restaurants?page=8
http://prestopasta.com,Ventura,Presto Pasta,93003,,(805) 658-2898,http://www.yellowpages.com/ventura-ca/mip/presto-pasta-18542371?lid=18542371,4.5 stars,CA,-119.21479,"5722 Telephone Rd,",34.264996,http://www.yellowpages.com/ventura-ca/restaurants?page=8
http://www.elreycantina.com,Ventura,El Rey Cantina,93001,,(805) 653-1111,http://www.yellowpages.com/ventura-ca/mip/el-rey-cantina-8228439?lid=8228439,0.0 stars,CA,-119.29625,"294 E Main St,",34.28081,http://www.yellowpages.com/ventura-ca/restaurants?page=8
http://www.in-n-out.com/,Ventura,In-N-Out Burger,93001,,(800) 786-1000,http://www.yellowpages.com/ventura-ca/mip/in-n-out-burger-18645687?lid=18645687,4.0 stars,CA,-119.27312,"2070 Harbor Blvd,",34.268066,http://www.yellowpages.com/ventura-ca/restaurants?page=8
http://www.pizzahut.com,Ventura,Pizza Hut,93003,,(805) 648-2593,http://www.yellowpages.com/ventura-ca/mip/pizza-hut-473499415?lid=473499415,0.0 stars,CA,-119.262085,"2611 E Thompson Blvd,",34.272736,http://www.yellowpages.com/ventura-ca/restaurants?page=8
http://www.carlsjr.com,Ventura,Carl's Jr.,93003,,(805) 339-9281,http://www.yellowpages.com/ventura-ca/mip/carls-jr-473209173?lid=473209173,0.0 stars,CA,-119.21105,"1745 S Victoria Ave,",34.258244,http://www.yellowpages.com/ventura-ca/restaurants?page=8
http://www.pickupstix.com/,Ventura,Pick Up Stix,93003,,(805) 650-1228,http://www.yellowpages.com/ventura-ca/mip/pick-up-stix-[phone]?lid=[phone],0.0 stars,CA,-[phone],"4990 Telephone Rd,",34.263645,http://www.yellowpages.com/ventura-ca/restaurants?page=8
http://www.smfishco.com/,Ventura,Spencer Makenzie's Fish Co,93003,,(805) 643-8226,http://www.yellowpages.com/ventura-ca/mip/spencer-makenzies-fish-co-480197117?lid=480197117,0.0 stars,CA,-119.22482,"1879 Portola Rd,",34.256424,http://www.yellowpages.com/ventura-ca/restaurants?page=8
http://www.carlsjr.com,Ventura,Carl's Jr.,93003,,(805) 676-9185,http://www.yellowpages.com/ventura-ca/mip/carls-jr-12616671?lid=12616671,0.0 stars,CA,-119.19361,"3015 Johnson Dr,",34.246098,http://www.yellowpages.com/ventura-ca/restaurants?page=8
http://www.sbarro.com,Ventura,Sbarro Italian Eatery,93003,,(805) 289-1463,http://www.yellowpages.com/ventura-ca/mip/sbarro-italian-eatery-481273336?lid=481273336,0.0 stars,CA,-119.2499,"3301 E Main St # 2521,",34.266914,http://www.yellowpages.com/ventura-ca/restaurants?page=8
http://www.bostonmarket.com/,Ventura,Boston Market,93003,,(805) 639-4004,http://www.yellowpages.com/ventura-ca/mip/boston-market-73643?lid=73643,0.0 stars,CA,-119.21109,"1725 S Victoria Ave,",34.25849,http://www.yellowpages.com/ventura-ca/restaurants?page=8
http://www.pizzahut.com,Ventura,Pizza Hut,93003,,(805) 644-7700,http://www.yellowpages.com/ventura-ca/mip/pizza-hut-473531121?lid=473531121,1.0 stars,CA,-119.21166,"1455 S Victoria Ave,",34.26111,http://www.yellowpages.com/ventura-ca/restaurants?page=9
http://www.charleyssteakery.com,Ventura,Charley's Grilled Subs,93003,,(805) 658-7700,http://www.yellowpages.com/ventura-ca/mip/charleys-grilled-subs-473768854?lid=473768854,0.0 stars,CA,-119.2499,"3301 E Main St,",34.266914,http://www.yellowpages.com/ventura-ca/restaurants?page=9
http://www.wienerschnitzel.com,Ventura,Wienerschnitzel,93001,,(805) 653-9280,http://www.yellowpages.com/ventura-ca/mip/wienerschnitzel-14453708?lid=14453708,0.0 stars,CA,-119.27228,"2172 Harbor Blvd,",34.266888,http://www.yellowpages.com/ventura-ca/restaurants?page=9
http://www.fatburger.com/,Ventura,Fatburger,93003,,(805) 676-1140,http://www.yellowpages.com/ventura-ca/mip/fatburger-4041371?lid=4041371,5.0 stars,CA,-119.21104,"1780 S Victoria Ave # E,",34.25818,http://www.yellowpages.com/ventura-ca/restaurants?page=9
http://www.carlsjr.com,Ventura,Carl's Jr.,93003,,(805) 641-0401,http://www.yellowpages.com/ventura-ca/mip/carls-jr-473761789?lid=473761789,0.0 stars,CA,-119.26448,"2427 E Thompson Blvd,",34.273212,http://www.yellowpages.com/ventura-ca/restaurants?page=9
http://www.bk.com/,Ventura,Burger King,93001,,(805) 643-8072,http://www.yellowpages.com/ventura-ca/mip/burger-king-1265282?lid=1265282,0.0 stars,CA,-119.30093,"21 W Main St,",34.28111,http://www.yellowpages.com/ventura-ca/restaurants?page=9
http://www.jackinthebox.com/,Ventura,Jack in the Box,93004,,(805) 647-5451,http://www.yellowpages.com/ventura-ca/mip/jack-in-the-box-3878543?lid=3878543,0.0 stars,CA,-119.1577,"11044 Citrus Dr,",34.2918,http://www.yellowpages.com/ventura-ca/restaurants?page=9
http://www.waybackburgers.com/,Ventura,Jakes Wayback Burgers,93003,,(805) 644-5888,http://www.yellowpages.com/ventura-ca/mip/jakes-wayback-burgers-[phone]?lid=[phone],5.0 stars,CA,-119.22443,"4960 Telephone Rd,",34.26359,http://www.yellowpages.com/ventura-ca/restaurants?page=9
http://www.dominos.com/,Ventura,Domino's,93001,,(805) 648-1100,http://www.yellowpages.com/ventura-ca/mip/dominos-8353601?lid=8353601,0.0 stars,CA,-119.297424,"1017 N Ventura Ave,",34.292618,http://www.yellowpages.com/ventura-ca/restaurants?page=9
http://www.wendys.com/,Ventura,Wendy's,93003,,(805) 648-7325,http://www.yellowpages.com/ventura-ca/mip/wendys-10348971?lid=10348971,0.0 stars,CA,-119.261215,"2662 E Thompson Blvd,",34.27256,http://www.yellowpages.com/ventura-ca/restaurants?page=9
http://www.dominos.com/,Ventura,Domino's,93003,,(805) 658-0080,http://www.yellowpages.com/ventura-ca/mip/dominos-1092107?lid=1092107,0.0 stars,CA,-119.22652,"5100 Telegraph Rd,",34.27623,http://www.yellowpages.com/ventura-ca/restaurants?page=9
http://www.wendys.com/,Ventura,Wendy's,93003,,(805) 642-8790,http://www.yellowpages.com/ventura-ca/mip/wendys-9957754?lid=9957754,0.0 stars,CA,-119.21174,"1401 S Victoria Ave,",34.261463,http://www.yellowpages.com/ventura-ca/restaurants?page=9
http://www.jackinthebox.com/,Ventura,Jack in the Box,93003,,(805) 658-1723,http://www.yellowpages.com/ventura-ca/mip/jack-in-the-box-6290789?lid=6290789,0.0 stars,CA,-119.21028,"2115 S Victoria Ave,",34.254585,http://www.yellowpages.com/ventura-ca/restaurants?page=9
http://www.dominos.com/,Ventura,Domino's,93003,,(805) 658-9911,http://www.yellowpages.com/ventura-ca/mip/dominos-451358382?lid=451358382,0.0 stars,CA,-119.19508,"2950 Johnson Dr,",34.247246,http://www.yellowpages.com/ventura-ca/restaurants?page=9
http://www.tacobell.com/,Ventura,Taco Bell,93003,,(805) 676-1285,http://www.yellowpages.com/ventura-ca/mip/taco-bell-30530853?lid=30530853,0.0 stars,CA,-119.19622,"2800 Johnson Dr,",34.24948,http://www.yellowpages.com/ventura-ca/restaurants?page=9
http://www.tacobell.com/,Ventura,Taco Bell,93001,,(805) 648-2076,http://www.yellowpages.com/ventura-ca/mip/taco-bell-30684773?lid=30684773,0.0 stars,CA,-119.26607,"2250 E Main St,",34.27684,http://www.yellowpages.com/ventura-ca/restaurants?page=9
http://www.topperspizzaplace.com,Ventura,Toppers Pizza Place,93003,,(805) 385-4444,http://www.yellowpages.com/ventura-ca/mip/toppers-pizza-place-458007328?lid=458007328,0.0 stars,CA,-119.23966,"3940 E Main St,",34.26334,http://www.yellowpages.com/ventura-ca/restaurants?page=9
http://www.deltaco.com/,Ventura,Del Taco,93003,,(805) 642-2145,http://www.yellowpages.com/ventura-ca/mip/del-taco-4088478?lid=4088478,0.0 stars,CA,-119.23256,"4393 E Main St,",34.262314,http://www.yellowpages.com/ventura-ca/restaurants?page=9
http://www.tacobell.com/,Ventura,Taco Bell,93004,,(805) 659-5337,http://www.yellowpages.com/ventura-ca/mip/taco-bell-30804403?lid=30804403,0.0 stars,CA,-119.19064,"7880 Telegraph Rd,",34.281445,http://www.yellowpages.com/ventura-ca/restaurants?page=9
http://www.jerseymikes.com,Ventura,Jersey Mike's Subs,93001,,(805) 652-1680,http://www.yellowpages.com/ventura-ca/mip/jersey-mikes-subs-8551037?lid=8551037,0.0 stars,CA,-119.29504,"377 E Main St,",34.280853,http://www.yellowpages.com/ventura-ca/restaurants?page=9
http://www.tacobell.com/,Ventura,Taco Bell,93001,,(805) 643-0382,http://www.yellowpages.com/ventura-ca/mip/taco-bell-453667010?lid=453667010,0.0 stars,CA,-119.301506,"35 W Main St,",34.28118,http://www.yellowpages.com/ventura-ca/restaurants?page=9
http://www.tacotime.com,Ventura,TacoTime,93001,,(805) 648-5003,http://www.yellowpages.com/ventura-ca/mip/tacotime-460243157?lid=460243157,0.0 stars,CA,-119.299515,"371 N Ventura Ave,",34.285717,http://www.yellowpages.com/ventura-ca/restaurants?page=9
http://www.tophatburgerpalace.com,Ventura,Top Hat Burger Palace,93001,,(805) 643-9696,http://www.yellowpages.com/ventura-ca/mip/top-hat-burger-palace-2546346?lid=2546346,5.0 stars,CA,-119.269325,"2050 E Main St,",34.277813,http://www.yellowpages.com/ventura-ca/restaurants?page=10
http://www.dominos.com/,Ventura,Domino's,93003,,(805) 650-9946,http://www.yellowpages.com/ventura-ca/mip/dominos-471115648?lid=471115648,0.0 stars,CA,-119.22449,"2421 Portola Rd Ste A,",34.250393,http://www.yellowpages.com/ventura-ca/restaurants?page=10
http://www.dominos.com/,Ventura,Domino's,93003,,(805) 650-9946,http://www.yellowpages.com/ventura-ca/mip/dominos-22332878?lid=22332878,0.0 stars,CA,-119.220116,"1811 Knoll Dr,",34.25607,http://www.yellowpages.com/ventura-ca/restaurants?page=10
http://www.jerseymikes.com,Ventura,Jersey Mike's Subs,93003,,(805) 644-9040,http://www.yellowpages.com/ventura-ca/mip/jersey-mikes-subs-17171909?lid=17171909,0.0 stars,CA,-119.212135,"1145 S Victoria Ave,",34.263298,http://www.yellowpages.com/ventura-ca/restaurants?page=10
,Ventura,Taqueria Cuernavaca,93001,,(805) 653-8052,http://www.yellowpages.com/ventura-ca/mip/taqueria-cuernavaca-11768958?lid=11768958,0.0 stars,CA,-119.297165,"1117 N Ventura Ave,",34.293457,http://www.yellowpages.com/ventura-ca/restaurants?page=10
http://www.orangejulius.com,Ventura,Orange Julius,93003,,(805) 339-0898,http://www.yellowpages.com/ventura-ca/mip/orange-julius-468221246?lid=468221246,0.0 stars,CA,-119.2499,"3301 E Main St Ste 2060,",34.266914,http://www.yellowpages.com/ventura-ca/restaurants?page=10
http://www.jerseymikes.com,Ventura,Jersey Mike's Subs,93003,,(805) 650-1837,http://www.yellowpages.com/ventura-ca/mip/jersey-mikes-subs-474958715?lid=474958715,0.0 stars,CA,-119.24698,"363 S Mills Rd,",34.26909,http://www.yellowpages.com/ventura-ca/restaurants?page=10
http://www.togos.com,Ventura,Togos Eatery,93003,,(805) 654-1188,http://www.yellowpages.com/ventura-ca/mip/togos-eatery-[phone]?lid=[phone],0.0 stars,CA,-119.23451,"4726 Telephone Rd,",34.26021,http://www.yellowpages.com/ventura-ca/restaurants?page=10
http://www.chick-fil-a.com/,Ventura,Chick-Fil-A,93003,,(805) 339-0977,http://www.yellowpages.com/ventura-ca/mip/chick-fil-a-475501868?lid=475501868,0.0 stars,CA,-119.230385,"1321 Eastman Ave,",34.26116,http://www.yellowpages.com/ventura-ca/restaurants?page=10
http://www.tacodelmar.com/,Ventura,Taco del Mar,93004,,(805) 642-1240,http://www.yellowpages.com/ventura-ca/mip/taco-del-mar-[phone]?lid=[phone],0.0 stars,CA,-[phone],"7899 Telephone Rd,",34.269016,http://www.yellowpages.com/ventura-ca/restaurants?page=10
http://www.elpolloloco.com,Ventura,El Pollo Loco,93003,,(805) 654-1723,http://www.yellowpages.com/ventura-ca/mip/el-pollo-loco-459002183?lid=459002183,4.0 stars,CA,-119.21109,"1722 S Victoria Ave,",34.2585,http://www.yellowpages.com/ventura-ca/restaurants?page=10
http://www.bk.com/,Ventura,Burger King,93003,,(805) 644-4851,http://www.yellowpages.com/ventura-ca/mip/burger-king-4344837?lid=4344837,2.0 stars,CA,-119.21436,"5950 Telegraph Rd,",34.27805,http://www.yellowpages.com/ventura-ca/restaurants?page=10
http://www.jackinthebox.com/,Ventura,Jack in the Box,93003,,(805) 643-6617,http://www.yellowpages.com/ventura-ca/mip/jack-in-the-box-9648843?lid=9648843,0.0 stars,CA,-119.265625,"2352 E Thompson Blvd,",34.273438,http://www.yellowpages.com/ventura-ca/restaurants?page=10
http://www.bajafresh.com,Ventura,Baja Fresh Mexican Grill,93003,,(805) 650-3535,http://www.yellowpages.com/ventura-ca/mip/baja-fresh-mexican-grill-2895045?lid=2895045,1.0 stars,CA,-119.23451,"4726 Telephone Rd,",34.26021,http://www.yellowpages.com/ventura-ca/restaurants?page=10
http://www.ozekiisushi.com,Ventura,Ozeki Sushi,93003,,(805) 477-9897,http://www.yellowpages.com/ventura-ca/mip/ozeki-sushi-13034731?lid=13034731,5.0 stars,CA,-119.211685,"1437 S Victoria Ave,",34.261227,http://www.yellowpages.com/ventura-ca/restaurants?page=10
http://www.thaiperurestaurant.com,Ventura,Thai Peru Ventura Restaurant,93001,,(805) 643-0583,http://www.yellowpages.com/ventura-ca/mip/thai-peru-ventura-restaurant-6860272?lid=6860272,4.5 stars,CA,-119.291824,"583 E Main St,",34.280857,http://www.yellowpages.com/ventura-ca/restaurants?page=10
http://www.barrelhouse101.com,Ventura,Barrelhouse 101,93001,,(805) 643-0906,http://www.yellowpages.com/ventura-ca/mip/barrelhouse-101-474726698?lid=474726698,0.0 stars,CA,-119.29256,"545 E Thompson Blvd,",34.27825,http://www.yellowpages.com/ventura-ca/restaurants?page=10
http://www.busybeecafe.biz,Ventura,Busy Bee Cafe,93001,,(805) 643-4864,http://www.yellowpages.com/ventura-ca/mip/busy-bee-cafe-1685724?lid=1685724,0.0 stars,CA,-119.29345,"478 E Main St,",34.28085,http://www.yellowpages.com/ventura-ca/restaurants?page=10
http://www.sushihouseventura.com,Ventura,The Sushi House,93001,,(805) 643-5550,http://www.yellowpages.com/ventura-ca/mip/the-sushi-house-470850102?lid=470850102,0.0 stars,CA,-119.27352,"1127 S Seaward Ave,",34.263348,http://www.yellowpages.com/ventura-ca/restaurants?page=10
http://www.fiorerestaurant.net,Ventura,Cafe Fiore,93001,,(805) 653-1266,http://www.yellowpages.com/ventura-ca/mip/cafe-fiore-11456808?lid=11456808,4.0 stars,CA,-119.29313,"66 S California St,",34.279987,http://www.yellowpages.com/ventura-ca/restaurants?page=10
http://www.venturatoday.net/chinadynastytop.html,Ventura,China Dynasty,93003,,(805) 642-8858,http://www.yellowpages.com/ventura-ca/mip/china-dynasty-4070346?lid=4070346,4.5 stars,CA,-119.19607,"2855 Johnson Dr,",34.248356,http://www.yellowpages.com/ventura-ca/restaurants?page=10
http://www.ilovesushiventura.com,Ventura,I Love Sushi,93003,,(805) 639-4009,http://www.yellowpages.com/ventura-ca/mip/i-love-sushi-7511996?lid=7511996,4.5 stars,CA,-119.21479,"5722 Telephone Rd,",34.264996,http://www.yellowpages.com/ventura-ca/restaurants?page=10
,Ventura,Sushi Marina,93001,,(805) 643-5200,http://www.yellowpages.com/ventura-ca/mip/sushi-marina-20321536?lid=20321536,4.0 stars,CA,-119.293106,"120 S California St,",34.27913,http://www.yellowpages.com/ventura-ca/restaurants?page=10
,Ventura,Super Panda Buffet,93003,,(805) 639-0686,http://www.yellowpages.com/ventura-ca/mip/super-panda-buffet-5419879?lid=5419879,3.0 stars,CA,-119.24699,"355 S Mills Rd,",34.26913,http://www.yellowpages.com/ventura-ca/restaurants?page=10
http://www.jasminethaifusion.com,Ventura,Jasmine Thai Restaurant,93003,,(805) 658-4861,http://www.yellowpages.com/ventura-ca/mip/jasmine-thai-restaurant-3521597?lid=3521597,4.0 stars,CA,-119.212135,"1145 S Victoria Ave,",34.263298,http://www.yellowpages.com/ventura-ca/restaurants?page=10
http://www.tippsthai.com,Ventura,Tipps Thai Cuisine,93001,,(805) 643-3040,http://www.yellowpages.com/ventura-ca/mip/tipps-thai-cuisine-6204697?lid=6204697,3.5 stars,CA,-119.29294,"512 E Main St,",34.28085,http://www.yellowpages.com/ventura-ca/restaurants?page=10
http://www.hongkonginn.com,Ventura,Hong Kong Inn,93001,,(805) 648-3161,http://www.yellowpages.com/ventura-ca/mip/hong-kong-inn-7970190?lid=7970190,5.0 stars,CA,-119.293846,"435 E Thompson Blvd,",34.27825,http://www.yellowpages.com/ventura-ca/restaurants?page=10
http://www.naturesgrillventura.com,Ventura,Nature's Grill,93001,,(805) 643-7855,http://www.yellowpages.com/ventura-ca/mip/natures-grill-467720048?lid=467720048,5.0 stars,CA,-119.29208,"566 E Main St,",34.280853,http://www.yellowpages.com/ventura-ca/restaurants?page=11
http://www.octopusrestaurant.com/pb,Ventura,Sumo Japanese Restaurant,93003,,(805) 650-1122,http://www.yellowpages.com/ventura-ca/mip/sumo-japanese-restaurant-1007645?lid=1007645,5.0 stars,CA,-119.21105,"1730 S Victoria Ave,",34.258274,http://www.yellowpages.com/ventura-ca/restaurants?page=11
http://springgardenventura.com,Ventura,Spring Garden Chinese Cuisine,93003,,(805) 644-6688,http://www.yellowpages.com/ventura-ca/mip/spring-garden-chinese-cuisine-472112381?lid=472112381,5.0 stars,CA,-119.21091,"1795 S Victoria Ave,",34.2575,http://www.yellowpages.com/ventura-ca/restaurants?page=11
,Ventura,Cafe Nouveau,93001,,(805) 648-1422,http://www.yellowpages.com/ventura-ca/mip/cafe-nouveau-3757628?lid=3757628,5.0 stars,CA,-119.2786,"1497 E Thompson Blvd,",34.275993,http://www.yellowpages.com/ventura-ca/restaurants?page=11
http://www.sawasdee-thaicuisine.com,Ventura,Sawasdee Thai Cuisine,93003,,(805) 642-8879,http://www.yellowpages.com/ventura-ca/mip/sawasdee-thai-cuisine-10775623?lid=10775623,5.0 stars,CA,-119.19589,"2887 Johnson Dr,",34.248,http://www.yellowpages.com/ventura-ca/restaurants?page=11
